,PassengerId,Transported
0,3868_05,True
1,6405_02,True
2,3021_01,False
3,7578_01,False
4,9158_01,True
5,1051_01,False
6,5515_01,False
7,4944_01,True
8,5397_01,True
9,6891_01,False
10,1165_01,False
11,3053_01,False
12,0961_01,False
13,3744_01,False
14,3562_02,False
15,6137_03,True
16,4814_01,True
17,0207_01,True
18,0220_01,True
19,6334_06,False
20,8363_01,False
21,2171_02,False
22,4632_02,True
23,8390_01,True
24,1536_01,True
25,7071_01,False
26,6394_01,True
27,6748_01,True
28,6098_01,False
29,4595_01,True
30,8279_01,False
31,3895_01,True
32,2480_01,False
33,0251_01,True
34,5472_01,False
35,3410_01,True
36,8644_02,False
37,6355_01,False
38,7790_02,False
39,8354_02,True
40,6036_02,False
41,8272_01,True
42,0944_02,True
43,7711_01,False
44,4911_01,False
45,4915_01,False
46,0306_01,False
47,6578_02,True
48,6982_01,False
49,0906_01,False
50,8998_01,True
51,8456_01,True
52,7127_02,True
53,5299_01,True
54,8416_01,False
55,3894_01,False
56,8029_01,False
57,7283_01,False
58,0683_01,False
59,5751_01,False
60,9188_01,False
61,6405_04,True
62,3984_01,True
63,2055_03,False
64,5254_01,True
65,0250_01,False
66,2084_02,True
67,7458_01,True
68,2215_01,False
69,0434_01,True
70,4897_01,False
71,0718_01,False
72,4980_01,False
73,2235_01,False
74,2703_01,False
75,3371_01,False
76,0237_01,True
77,0663_01,False
78,3535_02,True
79,3431_01,True
80,3036_01,False
81,2189_01,False
82,4240_01,True
83,5888_02,False
84,7134_01,True
85,2486_01,False
86,1551_01,False
87,6905_03,True
88,2843_01,False
89,6766_03,True
90,7644_01,True
91,4044_03,True
92,8890_01,False
93,2329_01,True
94,0502_01,False
95,1687_01,False
96,5416_01,True
97,1152_01,False
98,1353_02,False
99,7182_01,False
100,7267_02,True
101,6175_02,False
102,0179_03,True
103,1994_01,False
104,2558_04,True
105,7522_01,False
106,8168_07,True
107,1742_01,False
108,2318_01,False
109,4262_02,False
110,2241_01,False
111,1049_01,True
112,8619_01,True
113,0559_01,False
114,4405_01,True
115,2602_01,True
116,7271_01,False
117,8587_01,False
118,1878_01,False
119,7684_01,False
120,7444_01,True
121,4220_01,False
122,6896_03,True
123,0599_02,True
124,6744_03,False
125,6207_02,True
126,5526_02,True
127,1942_01,False
128,4607_01,False
129,5414_02,False
130,7656_01,True
131,4663_04,True
132,7045_01,False
133,0211_01,False
134,2693_04,True
135,8475_02,False
136,1670_02,True
137,7133_01,False
138,6691_01,False
139,5989_01,False
140,8102_01,False
141,2211_01,False
142,6776_01,False
143,4890_02,False
144,1386_01,False
145,8136_02,False
146,5949_02,True
147,1550_02,False
148,4487_01,False
149,8144_01,True
150,6625_01,True
151,4222_02,False
152,7982_01,True
153,5637_01,False
154,4260_01,True
155,7543_01,False
156,4172_06,True
157,8834_01,False
158,8034_02,False
159,9132_02,False
160,0984_05,False
161,3162_02,False
162,6634_02,True
163,7250_01,False
164,3520_01,False
165,0302_01,False
166,3124_02,False
167,2164_01,True
168,4641_01,False
169,5561_04,False
170,3781_01,False
171,3499_01,False
172,0772_01,False
173,1991_01,False
174,8717_01,False
175,3608_03,True
176,9156_01,True
177,1602_01,False
178,1935_01,True
179,2818_01,True
180,1221_02,False
181,2959_01,False
182,0905_01,False
183,2928_03,True
184,3561_01,True
185,1086_05,False
186,5814_04,False
187,0660_01,True
188,4901_01,False
189,9163_01,True
190,8530_01,False
191,1515_01,False
192,1898_01,True
193,0160_01,False
194,7190_01,True
195,2092_02,False
196,5268_01,False
197,1435_01,False
198,6170_01,False
199,6706_01,True
200,1332_01,False
201,6297_01,False
202,5802_01,False
203,4695_03,True
204,8796_04,False
205,1995_01,False
206,3711_03,True
207,2648_01,False
208,3591_01,False
209,4256_03,True
210,4097_01,False
211,5223_02,True
212,2714_01,False
213,2668_02,False
214,6436_01,False
215,4704_01,False
216,0177_01,False
217,4672_01,False
218,8082_01,False
219,0105_01,False
220,6227_01,False
221,8856_01,True
222,4667_01,True
223,5497_01,True
224,6802_01,False
225,7162_01,False
226,0564_02,True
227,6720_01,True
228,1877_01,False
229,8458_02,True
230,6782_01,True
231,8342_01,True
232,3243_01,False
233,8623_01,False
234,5742_01,False
235,0031_01,False
236,3678_01,False
237,9034_05,False
238,1993_01,False
239,2814_01,True
240,3679_01,False
241,8157_02,False
242,8656_01,False
243,3020_01,False
244,7452_01,True
245,0539_01,True
246,6218_02,False
247,8596_02,True
248,0738_01,False
249,2722_01,True
250,5477_01,False
251,1377_01,False
252,2737_01,True
253,7343_01,False
254,5527_04,True
255,8354_01,True
256,4338_01,True
257,1452_05,True
258,4977_01,False
259,4351_01,False
260,8802_01,True
261,4848_01,False
262,5067_01,False
263,5514_04,True
264,7148_01,False
265,7311_01,False
266,1154_01,True
267,1581_01,True
268,5908_01,False
269,5821_01,False
270,6006_01,False
271,4465_01,False
272,8081_01,False
273,2555_01,True
274,7086_01,False
275,4518_01,False
276,7741_01,True
277,0379_01,False
278,6951_02,True
279,5814_07,True
280,3384_03,True
281,0051_01,False
282,7916_01,True
283,0245_01,False
284,9112_01,False
285,6582_01,False
286,8252_02,False
287,4134_01,True
288,2751_01,True
289,3677_01,False
290,3168_01,False
291,7176_02,False
292,5223_01,True
293,3499_02,False
294,6238_01,True
295,8043_04,True
296,3945_01,True
297,1335_01,True
298,4390_01,True
299,6450_02,True
300,4014_02,False
301,0893_01,True
302,0044_02,True
303,8366_01,False
304,8071_01,False
305,0571_07,True
306,8561_01,True
307,2186_01,True
308,2143_02,True
309,4726_04,True
310,5514_03,False
311,8577_01,True
312,5272_01,True
313,3815_01,False
314,0285_01,True
315,2062_01,False
316,5208_02,False
317,3298_01,False
318,2730_02,False
319,6984_03,False
320,7002_01,False
321,8118_01,False
322,7899_02,False
323,1960_02,False
324,5737_01,False
325,1155_02,False
326,9259_01,False
327,0567_01,True
328,7072_01,False
329,9159_01,False
330,2798_02,True
331,5856_01,True
332,6367_01,False
333,1146_01,False
334,8328_01,False
335,3598_01,False
336,5796_01,False
337,3353_06,True
338,6930_01,True
339,4899_01,True
340,2526_01,True
341,1503_02,False
342,3124_03,True
343,5410_01,False
344,0815_01,False
345,3420_01,False
346,4546_01,True
347,7742_02,True
348,6963_01,False
349,8238_02,True
350,2204_01,True
351,3594_01,True
352,3528_01,False
353,0918_01,False
354,6858_03,False
355,0571_05,True
356,5976_01,False
357,7289_01,True
358,6032_01,True
359,4256_05,False
360,3849_01,False
361,3888_01,True
362,5423_01,False
363,3818_01,False
364,1655_01,False
365,3759_01,True
366,3090_01,True
367,4360_01,True
368,6968_02,False
369,3927_02,True
370,3328_01,False
371,8735_01,False
372,0488_01,True
373,5061_02,True
374,5867_01,False
375,7385_01,False
376,1704_02,False
377,9038_01,True
378,2817_01,False
379,8005_01,False
380,5378_01,False
381,1685_03,True
382,4916_01,True
383,1195_01,False
384,6780_02,True
385,4741_01,True
386,2591_01,False
387,1933_01,False
388,5647_02,True
389,0563_01,False
390,2441_01,False
391,1740_01,False
392,5737_02,False
393,7696_02,False
394,8302_02,False
395,4530_01,False
396,6335_01,False
397,3015_01,False
398,9001_01,False
399,6150_01,False
400,0036_01,False
401,5608_01,False
402,7935_01,False
403,3726_01,True
404,8825_01,True
405,7008_01,False
406,7068_01,False
407,1807_01,False
408,1350_01,True
409,8988_03,True
410,2234_06,True
411,0167_02,False
412,2179_01,False
413,3063_02,False
414,5740_02,False
415,0303_01,True
416,2094_01,True
417,7435_01,True
418,4371_03,True
419,5163_01,True
420,4441_02,True
421,1715_01,True
422,7396_01,True
423,6665_04,False
424,4297_01,False
425,8098_02,False
426,0765_01,False
427,0417_03,True
428,7110_01,False
429,4770_01,False
430,8055_01,False
431,2634_01,True
432,6475_01,True
433,5206_01,True
434,4479_01,False
435,4996_01,True
436,5846_01,False
437,7741_02,False
438,8394_01,False
439,9161_01,True
440,8743_01,False
441,2489_01,True
442,4942_01,True
443,6370_01,True
444,5661_01,False
445,5949_01,False
446,4000_02,False
447,4887_01,False
448,6761_02,False
449,4933_01,True
450,6470_01,False
451,1413_01,True
452,4137_01,False
453,6626_01,False
454,0907_01,False
455,7018_01,False
456,0874_01,False
457,8663_02,True
458,0038_01,False
459,7652_01,True
460,2557_01,True
461,0534_01,False
462,2488_01,False
463,8383_06,False
464,3963_01,False
465,7411_01,False
466,5814_03,True
467,2384_07,True
468,4165_01,False
469,0825_01,True
470,1425_03,True
471,4438_01,False
472,7691_01,True
473,2819_01,False
474,4656_02,True
475,3959_01,False
476,8063_01,False
477,0904_01,False
478,4829_01,False
479,9157_04,True
480,0017_02,False
481,0713_01,False
482,9150_01,False
483,4879_01,False
484,2055_02,True
485,0263_01,True
486,3445_01,False
487,9157_06,False
488,1308_04,True
489,6810_03,True
490,8056_02,False
491,2832_01,False
492,8289_01,True
493,3790_01,True
494,6096_03,False
495,0417_02,False
496,7155_01,False
497,5511_01,True
498,0128_02,False
499,0330_01,True
500,1592_01,True
501,6726_01,False
502,1959_01,True
503,0186_01,False
504,7405_01,False
505,2188_01,False
506,6920_01,False
507,2237_02,True
508,5551_01,False
509,5142_02,False
510,0337_02,False
511,3674_01,False
512,6912_01,False
513,2790_05,False
514,4631_01,True
515,3610_01,True
516,0719_01,False
517,6207_01,False
518,4204_03,False
519,5794_01,False
520,4168_02,False
521,4289_01,True
522,8216_01,False
523,5619_01,True
524,8637_01,True
525,3392_01,False
526,6473_01,True
527,6742_01,False
528,1608_01,False
529,0902_01,False
530,9061_01,False
531,6907_01,True
532,5909_01,False
533,3184_02,True
